1087.854 ,1127.061 ,1256.239 ,1301.559 ,1339.132 ,1445.877 ,1580.366 ,1609.410 ,1657.583 ,1.077 ,1.047 ,1.180 ,1.263 ,1.214 ,1.468 ,1.036 ,1.414 ,
1090.431 ,1127.061 ,1256.239 ,1304.070 ,1336.633 ,1448.342 ,1582.791 ,1614.241 ,1657.583 ,0.802 ,0.810 ,0.890 ,0.946 ,0.942 ,1.022 ,1.001 ,1.098 ,
1080.116 ,1127.061 ,1256.239 ,1301.559 ,1334.133 ,1445.877 ,1580.366 ,1614.241 ,1659.983 ,0.777 ,0.792 ,0.858 ,0.900 ,0.901 ,0.994 ,1.001 ,1.073 ,
1087.854 ,1127.061 ,1256.239 ,1301.559 ,1336.633 ,1445.877 ,1580.366 ,1611.826 ,1657.583 ,0.981 ,0.979 ,1.014 ,1.066 ,1.054 ,1.125 ,0.984 ,1.132 ,
1080.116 ,1127.061 ,1256.239 ,1304.070 ,1339.132 ,1445.877 ,1580.366 ,1611.826 ,1657.583 ,0.857 ,0.881 ,0.934 ,0.990 ,0.967 ,1.083 ,0.984 ,1.079 ,
1080.116 ,1127.061 ,1256.239 ,1304.070 ,1334.133 ,1445.877 ,1580.366 ,1614.241 ,1657.583 ,0.849 ,0.873 ,0.948 ,1.006 ,0.992 ,1.072 ,0.965 ,1.117 ,
1087.854 ,1127.061 ,1256.239 ,1301.559 ,1339.132 ,1445.877 ,1580.366 ,1611.826 ,1657.583 ,0.902 ,0.909 ,0.951 ,1.019 ,0.988 ,1.068 ,0.958 ,1.074 ,
1080.116 ,1127.061 ,1256.239 ,1304.070 ,1334.133 ,1448.342 ,1580.366 ,1614.241 ,1657.583 ,0.866 ,0.860 ,0.966 ,1.071 ,0.998 ,1.242 ,0.992 ,1.257 ,
1082.696 ,1127.061 ,1256.239 ,1301.559 ,1336.633 ,1448.342 ,1580.366 ,1614.241 ,1657.583 ,1.097 ,1.049 ,1.276 ,1.381 ,1.338 ,1.633 ,1.005 ,1.567 ,
1080.116 ,1127.061 ,1256.239 ,1301.559 ,1336.633 ,1445.877 ,1580.366 ,1611.826 ,1657.583 ,1.004 ,0.980 ,1.167 ,1.289 ,1.244 ,1.490 ,1.001 ,1.485 ,
1082.696 ,1127.061 ,1256.239 ,1304.070 ,1336.633 ,1445.877 ,1580.366 ,1614.241 ,1657.583 ,0.749 ,0.768 ,0.856 ,0.900 ,0.918 ,0.990 ,0.995 ,1.079 ,
1082.696 ,1126.432 ,1256.239 ,1304.070 ,1336.633 ,1445.877 ,1582.791 ,1611.826 ,1657.583 ,0.953 ,0.954 ,0.969 ,0.985 ,0.981 ,1.023 ,0.977 ,1.033 ,
1080.116 ,1126.432 ,1256.239 ,1301.559 ,1334.133 ,1445.877 ,1582.791 ,1611.826 ,1657.583 ,0.879 ,0.891 ,0.926 ,0.961 ,0.962 ,1.026 ,0.998 ,1.059 ,
1082.696 ,1126.432 ,1256.239 ,1301.559 ,1334.133 ,1448.342 ,1582.791 ,1611.826 ,1657.583 ,1.009 ,0.991 ,1.004 ,1.034 ,1.034 ,1.056 ,1.002 ,1.070 ,
1087.854 ,1126.432 ,1256.239 ,1304.070 ,1336.633 ,1448.342 ,1580.366 ,1614.241 ,1657.583 ,0.970 ,0.983 ,0.988 ,1.013 ,1.015 ,1.033 ,0.983 ,1.017 ,
1085.275 ,1126.432 ,1256.239 ,1304.070 ,1339.132 ,1445.877 ,1580.366 ,1611.826 ,1657.583 ,0.976 ,0.979 ,0.992 ,1.034 ,1.013 ,1.085 ,0.974 ,1.083 ,
1080.116 ,1127.061 ,1256.239 ,1304.070 ,1336.633 ,1445.877 ,1580.366 ,1614.241 ,1657.583 ,0.935 ,0.946 ,0.967 ,1.024 ,1.006 ,1.069 ,0.972 ,1.068 ,
1082.696 ,1127.061 ,1256.239 ,1301.559 ,1336.633 ,1445.877 ,1582.791 ,1611.826 ,1657.583 ,0.999 ,1.006 ,1.020 ,1.050 ,1.036 ,1.087 ,0.980 ,1.075 ,
1080.116 ,1127.061 ,1256.239 ,1301.559 ,1334.133 ,1445.877 ,1580.366 ,1611.826 ,1657.583 ,0.982 ,0.982 ,1.004 ,1.020 ,1.010 ,1.043 ,0.997 ,1.039 ,
1087.854 ,1126.432 ,1256.239 ,1304.070 ,1334.133 ,1445.877 ,1582.791 ,1614.241 ,1657.583 ,1.000 ,0.999 ,1.011 ,1.016 ,1.015 ,1.038 ,0.992 ,1.034 ,
1080.116 ,1128.997 ,1256.239 ,1301.559 ,1331.632 ,1445.877 ,1580.366 ,1611.826 ,1657.583 ,0.965 ,0.983 ,0.995 ,1.023 ,1.017 ,1.078 ,0.976 ,1.080 ,
1090.431 ,1128.997 ,1256.239 ,1301.559 ,1336.633 ,1448.342 ,1580.366 ,1611.826 ,1657.583 ,0.983 ,0.943 ,1.084 ,1.137 ,1.148 ,1.246 ,0.970 ,1.237 ,
